2026-06-16 19:59:25 - **** Job starts ****
Job id: 41469274
Hostname: r004

Currently Loaded Modules:
  1) anaconda3/2024.10-1

 

2026-06-16 19:59:33 - **** NicheNet specificity: gene-set permutation null (Pericytes) ****
Warning message:
replacing previous import 'e1071::element' by 'ggplot2::element' when loading 'nichenetr' 
receiver=Pericytes | background=3829 | geneset_oi=30 | potential_ligands=321 | n_perm=1000
null over 25 top ligands (of 321) x 1000 perms
  perm 100/1000
  perm 200/1000
  perm 300/1000
  perm 400/1000
  perm 500/1000
  perm 600/1000
  perm 700/1000
  perm 800/1000
  perm 900/1000
  perm 1000/1000

== Top prioritized ligands vs random-geneset null ==
# A tibble: 15 x 9
   test_ligand obs_aupr null_mean null_sd     z   p_emp  rank receiver p_emp_adj
   <chr>          <dbl>     <dbl>   <dbl> <dbl>   <dbl> <int> <chr>        <dbl>
 1 TGFB2         0.208   0.00141  0.00563  36.7 9.99e-4     1 Pericyt~  0.000999
 2 TGFB1         0.203   0.00129  0.00500  40.3 9.99e-4     2 Pericyt~  0.000999
 3 CCN2          0.159   0.00152  0.00528  29.8 9.99e-4     3 Pericyt~  0.000999
 4 TIMP2         0.146   0.00112  0.00389  37.3 9.99e-4     4 Pericyt~  0.000999
 5 COPA          0.139   0.00103  0.00361  38.1 9.99e-4     5 Pericyt~  0.000999
 6 VTN           0.129   0.00113  0.00398  32.1 9.99e-4     6 Pericyt~  0.000999
 7 COL4A1        0.121   0.00103  0.00368  32.7 9.99e-4     7 Pericyt~  0.000999
 8 COL1A1        0.107   0.00119  0.00446  23.8 9.99e-4     8 Pericyt~  0.000999
 9 MMP14         0.104   0.00116  0.00430  23.9 9.99e-4     9 Pericyt~  0.000999
10 COL5A1        0.103   0.00102  0.00359  28.5 9.99e-4    10 Pericyt~  0.000999
11 AGT           0.103   0.000984 0.00332  30.6 9.99e-4    11 Pericyt~  0.000999
12 ENG           0.102   0.00126  0.00526  19.2 9.99e-4    12 Pericyt~  0.000999
13 SIRPB2        0.100   0.00115  0.00404  24.5 9.99e-4    13 Pericyt~  0.000999
14 VCAM1         0.0990  0.00114  0.00403  24.3 9.99e-4    14 Pericyt~  0.000999
15 FN1           0.0957  0.00122  0.00462  20.5 9.99e-4    15 Pericyt~  0.000999
Warning message:
`geom_errobarh()` was deprecated in ggplot2 4.0.0.
i Please use the `orientation` argument of `geom_errorbar()` instead. 
`height` was translated to `width`.
`height` was translated to `width`.

Reproducibility information:
[1] "2026-06-16 20:17:57 EDT"
- Session info -------------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.4.3 (2025-02-28)
 os       Red Hat Enterprise Linux 8.10 (Ootpa)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C
 ctype    C
 tz       America/New_York
 date     2026-06-16
 pandoc   3.6.4 @ /ocean/projects/bio250020p/shared/opt/env/R_env/bin/ (via rmarkdown)
 quarto   NA

- Packages -----------------------------------------------------------------------------------------------------------
 package           * version    date (UTC) lib source
 abind               1.4-8      2024-09-12 [2] CRAN (R 4.4.3)
 backports           1.5.0      2024-05-23 [2] CRAN (R 4.4.3)
 base64enc           0.1-3      2015-07-28 [2] CRAN (R 4.4.1)
 BiocGenerics        0.52.0     2024-10-29 [2] Bioconductor 3.20 (R 4.4.3)
 bitops              1.0-9      2024-10-03 [2] CRAN (R 4.4.3)
 caret               7.0-1      2024-12-10 [2] CRAN (R 4.4.3)
 caTools             1.18.3     2024-09-04 [2] CRAN (R 4.4.3)
 checkmate           2.3.3      2025-08-18 [2] CRAN (R 4.4.3)
 circlize            0.4.17     2025-12-08 [2] CRAN (R 4.4.3)
 class               7.3-23     2025-01-01 [2] CRAN (R 4.4.2)
 cli                 3.6.5      2025-04-23 [2] CRAN (R 4.4.3)
 clue                0.3-66     2024-11-13 [2] CRAN (R 4.4.3)
 cluster             2.1.8.1    2025-03-12 [2] CRAN (R 4.4.3)
 codetools           0.2-20     2024-03-31 [2] CRAN (R 4.4.1)
 colorspace          2.1-2      2025-09-22 [2] CRAN (R 4.4.3)
 ComplexHeatmap      2.22.0     2024-10-29 [2] Bioconductor 3.20 (R 4.4.3)
 cowplot             1.2.0      2025-07-07 [2] CRAN (R 4.4.3)
 crayon              1.5.3      2024-06-20 [2] CRAN (R 4.4.1)
 data.table          1.17.8     2025-07-10 [2] CRAN (R 4.4.3)
 deldir              2.0-4      2024-02-28 [2] CRAN (R 4.4.3)
 DiagrammeR          1.0.12     2026-04-27 [1] CRAN (R 4.4.3)
 digest              0.6.37     2024-08-19 [2] CRAN (R 4.4.1)
 doParallel          1.0.17     2022-02-07 [2] CRAN (R 4.4.3)
 dotCall64           1.2        2024-10-04 [2] CRAN (R 4.4.3)
 dplyr             * 1.1.4      2023-11-17 [2] CRAN (R 4.4.1)
 e1071               1.7-16     2024-09-16 [2] CRAN (R 4.4.1)
 evaluate            1.0.5      2025-08-27 [2] CRAN (R 4.4.3)
 farver              2.1.2      2024-05-13 [2] CRAN (R 4.4.1)
 fastDummies         1.7.5      2025-01-20 [2] CRAN (R 4.4.3)
 fastmap             1.2.0      2024-05-15 [2] CRAN (R 4.4.1)
 fdrtool             1.2.18     2024-08-20 [1] CRAN (R 4.4.3)
 fitdistrplus        1.2-4      2025-07-03 [2] CRAN (R 4.4.3)
 fontBitstreamVera   0.1.1      2017-02-01 [2] CRAN (R 4.4.3)
 fontLiberation      0.1.0      2016-10-15 [2] CRAN (R 4.4.3)
 fontquiver          0.2.1      2017-02-01 [2] CRAN (R 4.4.3)
 foreach             1.5.2      2022-02-02 [2] CRAN (R 4.4.1)
 foreign             0.8-90     2025-03-31 [2] CRAN (R 4.4.3)
 Formula             1.2-5      2023-02-24 [2] CRAN (R 4.4.3)
 future              1.67.0     2025-07-29 [2] CRAN (R 4.4.3)
 future.apply        1.20.0     2025-06-06 [2] CRAN (R 4.4.3)
 gdtools             0.4.4      2025-10-06 [2] CRAN (R 4.4.3)
 generics            0.1.4      2025-05-09 [2] CRAN (R 4.4.3)
 GetoptLong          1.1.0      2025-11-28 [2] CRAN (R 4.4.3)
 ggforce             0.5.0      2025-06-18 [2] CRAN (R 4.4.3)
 ggiraph             0.9.2      2025-10-07 [2] CRAN (R 4.4.3)
 ggnewscale          0.5.2      2025-06-20 [2] CRAN (R 4.4.3)
 ggplot2           * 4.0.0      2025-09-11 [2] CRAN (R 4.4.3)
 ggrepel             0.9.6      2024-09-07 [2] CRAN (R 4.4.3)
 ggridges            0.5.7      2025-08-27 [2] CRAN (R 4.4.3)
 GlobalOptions       0.1.3      2025-11-28 [2] CRAN (R 4.4.3)
 globals             0.18.0     2025-05-08 [2] CRAN (R 4.4.3)
 glue                1.8.0      2024-09-30 [2] CRAN (R 4.4.1)
 goftest             1.2-3      2021-10-07 [2] CRAN (R 4.4.3)
 gower               1.0.2      2024-12-17 [2] CRAN (R 4.4.3)
 gridExtra           2.3        2017-09-09 [2] CRAN (R 4.4.3)
 gtable              0.3.6      2024-10-25 [2] CRAN (R 4.4.1)
 hardhat             1.4.2      2025-08-20 [2] CRAN (R 4.4.3)
 Hmisc               5.2-4      2025-10-05 [2] CRAN (R 4.4.3)
 hms                 1.1.4      2025-10-17 [2] CRAN (R 4.4.3)
 htmlTable           2.4.3      2024-07-21 [2] CRAN (R 4.4.3)
 htmltools           0.5.8.1    2024-04-04 [2] CRAN (R 4.4.1)
 htmlwidgets         1.6.4      2023-12-06 [2] CRAN (R 4.4.1)
 httpuv              1.6.16     2025-04-16 [2] CRAN (R 4.4.3)
